 .claude/.gitignore                                 |     5 -
 .../codemirror/CodeMirror/mode/pascal/pascal.js    |   109 -
 .../codemirror/CodeMirror/mode/pegjs/index.html    |    66 -
 .../codemirror/CodeMirror/mode/pegjs/pegjs.js      |   114 -
 .../codemirror/CodeMirror/mode/perl/index.html     |    75 -
 .../codemirror/CodeMirror/mode/perl/perl.js        |   832 -
 .../codemirror/CodeMirror/mode/php/index.html      |    64 -
 .../plugins/codemirror/CodeMirror/mode/php/php.js  |   226 -
 .../plugins/codemirror/CodeMirror/mode/php/test.js |   154 -
 .../codemirror/CodeMirror/mode/pig/index.html      |    55 -
 .../plugins/codemirror/CodeMirror/mode/pig/pig.js  |   188 -
 .../CodeMirror/mode/properties/index.html          |    53 -
 .../CodeMirror/mode/properties/properties.js       |    78 -
 .../codemirror/CodeMirror/mode/puppet/index.html   |   121 -
 .../codemirror/CodeMirror/mode/puppet/puppet.js    |   220 -
 .../codemirror/CodeMirror/mode/python/index.html   |   198 -
 .../codemirror/CodeMirror/mode/python/python.js    |   359 -
 .../codemirror/CodeMirror/mode/q/index.html        |   144 -
 .../plugins/codemirror/CodeMirror/mode/q/q.js      |   139 -
 .../codemirror/CodeMirror/mode/r/index.html        |    85 -
 .../plugins/codemirror/CodeMirror/mode/r/r.js      |   162 -
 .../CodeMirror/mode/rpm/changes/index.html         |    66 -
 .../codemirror/CodeMirror/mode/rpm/index.html      |   149 -
 .../plugins/codemirror/CodeMirror/mode/rpm/rpm.js  |   101 -
 .../codemirror/CodeMirror/mode/rst/index.html      |   535 -
 .../plugins/codemirror/CodeMirror/mode/rst/rst.js  |   557 -
 .../codemirror/CodeMirror/mode/ruby/index.html     |   184 -
 .../codemirror/CodeMirror/mode/ruby/ruby.js        |   285 -
 .../codemirror/CodeMirror/mode/ruby/test.js        |    14 -
 .../codemirror/CodeMirror/mode/rust/index.html     |    60 -
 .../codemirror/CodeMirror/mode/rust/rust.js        |   451 -
 .../codemirror/CodeMirror/mode/sass/index.html     |    66 -
 .../codemirror/CodeMirror/mode/sass/sass.js        |   327 -
 .../codemirror/CodeMirror/mode/scheme/index.html   |    77 -
 .../codemirror/CodeMirror/mode/scheme/scheme.js    |   248 -
 .../codemirror/CodeMirror/mode/shell/index.html    |    66 -
 .../codemirror/CodeMirror/mode/shell/shell.js      |   138 -
 .../codemirror/CodeMirror/mode/shell/test.js       |    58 -
 .../codemirror/CodeMirror/mode/sieve/index.html    |    93 -
 .../codemirror/CodeMirror/mode/sieve/sieve.js      |   193 -
 .../codemirror/CodeMirror/mode/slim/index.html     |    96 -
 .../codemirror/CodeMirror/mode/slim/slim.js        |   575 -
 .../codemirror/CodeMirror/mode/slim/test.js        |    96 -
 .../CodeMirror/mode/smalltalk/index.html           |    68 -
 .../CodeMirror/mode/smalltalk/smalltalk.js         |   168 -
 .../codemirror/CodeMirror/mode/smarty/index.html   |   136 -
 .../codemirror/CodeMirror/mode/smarty/smarty.js    |   221 -
 .../CodeMirror/mode/smartymixed/index.html         |   114 -
 .../CodeMirror/mode/smartymixed/smartymixed.js     |   197 -
 .../codemirror/CodeMirror/mode/solr/index.html     |    57 -
 .../codemirror/CodeMirror/mode/solr/solr.js        |   104 -
 .../codemirror/CodeMirror/mode/sparql/index.html   |    53 -
 .../codemirror/CodeMirror/mode/sparql/sparql.js    |   160 -
 .../codemirror/CodeMirror/mode/sql/index.html      |    84 -
 .../plugins/codemirror/CodeMirror/mode/sql/sql.js  |   393 -
 .../codemirror/CodeMirror/mode/stex/index.html     |   110 -
 .../codemirror/CodeMirror/mode/stex/stex.js        |   262 -
 .../codemirror/CodeMirror/mode/stex/test.js        |   123 -
 .../codemirror/CodeMirror/mode/tcl/index.html      |   142 -
 .../plugins/codemirror/CodeMirror/mode/tcl/tcl.js  |   147 -
 .../codemirror/CodeMirror/mode/textile/index.html  |   191 -
 .../codemirror/CodeMirror/mode/textile/test.js     |   406 -
 .../codemirror/CodeMirror/mode/textile/textile.js  |   553 -
 .../CodeMirror/mode/tiddlywiki/index.html          |   154 -
 .../CodeMirror/mode/tiddlywiki/tiddlywiki.css      |    14 -
 .../CodeMirror/mode/tiddlywiki/tiddlywiki.js       |   369 -
 .../codemirror/CodeMirror/mode/tiki/index.html     |    95 -
 .../codemirror/CodeMirror/mode/tiki/tiki.css       |    26 -
 .../codemirror/CodeMirror/mode/tiki/tiki.js        |   323 -
 .../codemirror/CodeMirror/mode/toml/index.html     |    73 -
 .../codemirror/CodeMirror/mode/toml/toml.js        |    88 -
 .../codemirror/CodeMirror/mode/tornado/index.html  |    63 -
 .../codemirror/CodeMirror/mode/tornado/tornado.js  |    68 -
 .../codemirror/CodeMirror/mode/turtle/index.html   |    50 -
 .../codemirror/CodeMirror/mode/turtle/turtle.js    |   160 -
 .../codemirror/CodeMirror/mode/vb/index.html       |   102 -
 .../plugins/codemirror/CodeMirror/mode/vb/vb.js    |   274 -
 .../codemirror/CodeMirror/mode/vbscript/index.html |    55 -
 .../CodeMirror/mode/vbscript/vbscript.js           |   350 -
 .../codemirror/CodeMirror/mode/velocity/index.html |   118 -
 .../CodeMirror/mode/velocity/velocity.js           |   201 -
 .../codemirror/CodeMirror/mode/verilog/index.html  |   120 -
 .../codemirror/CodeMirror/mode/verilog/test.js     |   273 -
 .../codemirror/CodeMirror/mode/verilog/verilog.js  |   364 -
 .../codemirror/CodeMirror/mode/xml/index.html      |    57 -
 .../plugins/codemirror/CodeMirror/mode/xml/test.js |    51 -
 .../plugins/codemirror/CodeMirror/mode/xml/xml.js  |   384 -
 .../codemirror/CodeMirror/mode/xquery/index.html   |   210 -
 .../codemirror/CodeMirror/mode/xquery/test.js      |    67 -
 .../codemirror/CodeMirror/mode/xquery/xquery.js    |   447 -
 .../codemirror/CodeMirror/mode/yaml/index.html     |    80 -
 .../codemirror/CodeMirror/mode/yaml/yaml.js        |   112 -
 .../codemirror/CodeMirror/mode/z80/index.html      |    52 -
 .../plugins/codemirror/CodeMirror/mode/z80/z80.js  |   100 -
 .../plugins/codemirror/CodeMirror/package.json     |    20 -
 .../codemirror/CodeMirror/test/comment_test.js     |   100 -
 .../plugins/codemirror/CodeMirror/test/doc_test.js |   371 -
 .../plugins/codemirror/CodeMirror/test/driver.js   |   138 -
 .../codemirror/CodeMirror/test/emacs_test.js       |   138 -
 .../plugins/codemirror/CodeMirror/test/index.html  |   235 -
 .../codemirror/CodeMirror/test/lint/acorn.js       |  1782 -
 .../codemirror/CodeMirror/test/lint/lint.js        |   166 -
 .../codemirror/CodeMirror/test/lint/walk.js        |   313 -
 .../codemirror/CodeMirror/test/mode_test.css       |    23 -
 .../codemirror/CodeMirror/test/mode_test.js        |   192 -
 .../codemirror/CodeMirror/test/multi_test.js       |   285 -
 .../codemirror/CodeMirror/test/phantom_driver.js   |    31 -
 .../plugins/codemirror/CodeMirror/test/run.js      |    38 -
 .../codemirror/CodeMirror/test/search_test.js      |    62 -
 .../codemirror/CodeMirror/test/sublime_test.js     |   303 -
 .../plugins/codemirror/CodeMirror/test/test.js     |  2034 -
 .../plugins/codemirror/CodeMirror/test/vim_test.js |  3609 --
 .../codemirror/CodeMirror/theme/3024-day.css       |    38 -
 .../codemirror/CodeMirror/theme/3024-night.css     |    37 -
 .../CodeMirror/theme/ambiance-mobile.css           |     5 -
 .../codemirror/CodeMirror/theme/ambiance.css       |    77 -
 .../codemirror/CodeMirror/theme/base16-dark.css    |    36 -
 .../codemirror/CodeMirror/theme/base16-light.css   |    36 -
 .../codemirror/CodeMirror/theme/blackboard.css     |    30 -
 .../plugins/codemirror/CodeMirror/theme/cobalt.css |    23 -
 .../codemirror/CodeMirror/theme/eclipse.css        |    23 -
 .../codemirror/CodeMirror/theme/elegant.css        |    13 -
 .../codemirror/CodeMirror/theme/erlang-dark.css    |    32 -
 .../codemirror/CodeMirror/theme/lesser-dark.css    |    45 -
 .../plugins/codemirror/CodeMirror/theme/mbo.css    |    35 -
 .../codemirror/CodeMirror/theme/mdn-like.css       |    44 -
 .../codemirror/CodeMirror/theme/midnight.css       |    45 -
 .../codemirror/CodeMirror/theme/monokai.css        |    31 -
 .../plugins/codemirror/CodeMirror/theme/neat.css   |    12 -
 .../plugins/codemirror/CodeMirror/theme/neo.css    |    43 -
 .../plugins/codemirror/CodeMirror/theme/night.css  |    26 -
 .../codemirror/CodeMirror/theme/paraiso-dark.css   |    36 -
 .../codemirror/CodeMirror/theme/paraiso-light.css  |    36 -
 .../codemirror/CodeMirror/theme/pastel-on-dark.css |    50 -
 .../codemirror/CodeMirror/theme/rubyblue.css       |    23 -
 .../codemirror/CodeMirror/theme/solarized.css      |   165 -
 .../codemirror/CodeMirror/theme/the-matrix.css     |    28 -
 .../CodeMirror/theme/tomorrow-night-eighties.css   |    36 -
 .../codemirror/CodeMirror/theme/twilight.css       |    30 -
 .../codemirror/CodeMirror/theme/vibrant-ink.css    |    32 -
 .../codemirror/CodeMirror/theme/xq-dark.css        |    51 -
 .../codemirror/CodeMirror/theme/xq-light.css       |    43 -
 .../plugins/tinymce/plugins/codemirror/LICENSE.txt |   193 -
 .../plugins/tinymce/plugins/codemirror/README.txt  |    26 -
 .../codemirror/codemirror-5.64.0/.editorconfig     |     7 -
 .../codemirror/codemirror-5.64.0/.gitattributes    |     8 -
 .../codemirror/codemirror-5.64.0/.npmignore        |    14 -
 .../plugins/codemirror/codemirror-5.64.0/AUTHORS   |   953 -
 .../codemirror/codemirror-5.64.0/CHANGELOG.md      |  2092 -
 .../codemirror/codemirror-5.64.0/CONTRIBUTING.md   |    92 -
 .../plugins/codemirror/codemirror-5.64.0/LICENSE   |    21 -
 .../plugins/codemirror/codemirror-5.64.0/README.md |    47 -
 .../codemirror-5.64.0/addon/comment/comment.js     |   211 -
 .../addon/comment/continuecomment.js               |   114 -
 .../codemirror-5.64.0/addon/dialog/dialog.css      |    32 -
 .../codemirror-5.64.0/addon/dialog/dialog.js       |   163 -
 .../codemirror-5.64.0/addon/display/autorefresh.js |    47 -
 .../codemirror-5.64.0/addon/display/fullscreen.css |     6 -
 .../codemirror-5.64.0/addon/display/fullscreen.js  |    41 -
 .../codemirror-5.64.0/addon/display/panel.js       |   133 -
 .../codemirror-5.64.0/addon/display/placeholder.js |    78 -
 .../codemirror-5.64.0/addon/display/rulers.js      |    51 -
 .../codemirror-5.64.0/addon/edit/closebrackets.js  |   201 -
 .../codemirror-5.64.0/addon/edit/closetag.js       |   185 -
 .../codemirror-5.64.0/addon/edit/continuelist.js   |   101 -
 .../codemirror-5.64.0/addon/edit/matchbrackets.js  |   160 -
 .../codemirror-5.64.0/addon/edit/matchtags.js      |    66 -
 .../codemirror-5.64.0/addon/edit/trailingspace.js  |    27 -
 .../codemirror-5.64.0/addon/fold/brace-fold.js     |   108 -
 .../codemirror-5.64.0/addon/fold/comment-fold.js   |    59 -
 .../codemirror-5.64.0/addon/fold/foldcode.js       |   159 -
 .../codemirror-5.64.0/addon/fold/foldgutter.css    |    20 -
 .../codemirror-5.64.0/addon/fold/foldgutter.js     |   163 -
 .../codemirror-5.64.0/addon/fold/indent-fold.js    |    48 -
 .../codemirror-5.64.0/addon/fold/markdown-fold.js  |    49 -
 .../codemirror-5.64.0/addon/fold/xml-fold.js       |   184 -
 .../codemirror-5.64.0/addon/hint/anyword-hint.js   |    41 -
 .../codemirror-5.64.0/addon/hint/css-hint.js       |    66 -
 .../codemirror-5.64.0/addon/hint/html-hint.js      |   351 -
 .../addon/hint/javascript-hint.js                  |   162 -
 .../codemirror-5.64.0/addon/hint/show-hint.css     |    36 -
 .../codemirror-5.64.0/addon/hint/show-hint.js      |   529 -
 .../codemirror-5.64.0/addon/hint/sql-hint.js       |   304 -
 .../codemirror-5.64.0/addon/hint/xml-hint.js       |   132 -
 .../addon/lint/coffeescript-lint.js                |    47 -
 .../codemirror-5.64.0/addon/lint/css-lint.js       |    40 -
 .../codemirror-5.64.0/addon/lint/html-lint.js      |    59 -
 .../addon/lint/javascript-lint.js                  |    65 -
 .../codemirror-5.64.0/addon/lint/json-lint.js      |    40 -
 .../codemirror-5.64.0/addon/lint/lint.css          |    79 -
 .../codemirror-5.64.0/addon/lint/lint.js           |   291 -
 .../codemirror-5.64.0/addon/lint/yaml-lint.js      |    41 -
 .../codemirror-5.64.0/addon/merge/merge.css        |   119 -
 .../codemirror-5.64.0/addon/merge/merge.js         |  1009 -
 .../codemirror-5.64.0/addon/mode/loadmode.js       |    66 -
 .../codemirror-5.64.0/addon/mode/multiplex.js      |   136 -
 .../codemirror-5.64.0/addon/mode/multiplex_test.js |    49 -
 .../codemirror-5.64.0/addon/mode/overlay.js        |    90 -
 .../codemirror-5.64.0/addon/mode/simple.js         |   216 -
 .../codemirror-5.64.0/addon/runmode/colorize.js    |    40 -
 .../addon/runmode/runmode-standalone.js            |   334 -
 .../codemirror-5.64.0/addon/runmode/runmode.js     |    76 -
 .../addon/runmode/runmode.node.js                  |   329 -
 .../addon/scroll/annotatescrollbar.js              |   128 -
 .../addon/scroll/scrollpastend.js                  |    48 -
 .../addon/scroll/simplescrollbars.css              |    66 -
 .../addon/scroll/simplescrollbars.js               |   152 -
 .../codemirror-5.64.0/addon/search/jump-to-line.js |    53 -
 .../addon/search/match-highlighter.js              |   167 -
 .../addon/search/matchesonscrollbar.css            |     8 -
 .../addon/search/matchesonscrollbar.js             |    97 -
 .../codemirror-5.64.0/addon/search/search.js       |   292 -
 .../codemirror-5.64.0/addon/search/searchcursor.js |   305 -
 .../addon/selection/active-line.js                 |    72 -
 .../addon/selection/mark-selection.js              |   119 -
 .../addon/selection/selection-pointer.js           |    98 -
 .../codemirror-5.64.0/addon/tern/tern.css          |    87 -
 .../codemirror-5.64.0/addon/tern/tern.js           |   750 -
 .../codemirror-5.64.0/addon/tern/worker.js         |    44 -
 .../codemirror-5.64.0/addon/wrap/hardwrap.js       |   160 -
 .../codemirror/codemirror-5.64.0/bin/authors.sh    |     6 -
 .../plugins/codemirror/codemirror-5.64.0/bin/lint  |     3 -
 .../codemirror/codemirror-5.64.0/bin/release       |    38 -
 .../codemirror-5.64.0/bin/source-highlight         |    48 -
 .../codemirror-5.64.0/bin/upload-release.js        |    35 -
 .../codemirror-5.64.0/demo/activeline.html         |    88 -
 .../codemirror-5.64.0/demo/anywordhint.html        |    77 -
 .../codemirror/codemirror-5.64.0/demo/bidi.html    |   106 -
 .../codemirror/codemirror-5.64.0/demo/btree.html   |    83 -
 .../codemirror/codemirror-5.64.0/demo/buffers.html |   109 -
 .../codemirror-5.64.0/demo/changemode.html         |    58 -
 .../codemirror-5.64.0/demo/closebrackets.html      |    52 -
 .../codemirror-5.64.0/demo/closetag.html           |    42 -
 .../codemirror-5.64.0/demo/complete.html           |   126 -
 .../codemirror/codemirror-5.64.0/demo/emacs.html   |    76 -
 .../codemirror/codemirror-5.64.0/demo/folding.html |   184 -
 .../codemirror-5.64.0/demo/fullscreen.html         |    83 -
 .../codemirror-5.64.0/demo/hardwrap.html           |    75 -
 .../codemirror-5.64.0/demo/html5complete.html      |    56 -
 .../codemirror-5.64.0/demo/indentwrap.html         |    59 -
 .../codemirror/codemirror-5.64.0/demo/lint.html    |   171 -
 .../codemirror-5.64.0/demo/loadmode.html           |    72 -
 .../codemirror/codemirror-5.64.0/demo/marker.html  |    52 -
 .../codemirror-5.64.0/demo/markselection.html      |    52 -
 .../codemirror-5.64.0/demo/matchhighlighter.html   |   103 -
 .../codemirror-5.64.0/demo/matchtags.html          |    48 -
 .../codemirror/codemirror-5.64.0/demo/merge.html   |   123 -
 .../codemirror-5.64.0/demo/multiplex.html          |    75 -
 .../codemirror-5.64.0/demo/mustache.html           |    69 -
 .../codemirror/codemirror-5.64.0/demo/panel.html   |   137 -
 .../codemirror-5.64.0/demo/placeholder.html        |    45 -
 .../codemirror/codemirror-5.64.0/demo/preview.html |    87 -
 .../codemirror-5.64.0/demo/requirejs.html          |    70 -
 .../codemirror/codemirror-5.64.0/demo/resize.html  |    51 -
 .../codemirror/codemirror-5.64.0/demo/rulers.html  |    49 -
 .../codemirror-5.64.0/demo/runmode-standalone.html |    61 -
 .../codemirror/codemirror-5.64.0/demo/runmode.html |    62 -
 .../codemirror/codemirror-5.64.0/demo/search.html  |    99 -
 .../codemirror-5.64.0/demo/simplemode.html         |   186 -
 .../codemirror-5.64.0/demo/simplescrollbars.html   |    82 -
 .../demo/spanaffectswrapping_shim.html             |    85 -
 .../codemirror/codemirror-5.64.0/demo/sublime.html |    77 -
 .../codemirror/codemirror-5.64.0/demo/tern.html    |   133 -
 .../codemirror/codemirror-5.64.0/demo/theme.html   |   200 -
 .../codemirror-5.64.0/demo/trailingspace.html      |    48 -
 .../codemirror-5.64.0/demo/variableheight.html     |    67 -
 .../codemirror/codemirror-5.64.0/demo/vim.html     |   115 -
 .../codemirror-5.64.0/demo/visibletabs.html        |    62 -
 .../codemirror/codemirror-5.64.0/demo/widget.html  |    85 -
 .../codemirror-5.64.0/demo/xmlcomplete.html        |   119 -
 .../codemirror-5.64.0/doc/activebookmark.js        |    57 -
 .../codemirror/codemirror-5.64.0/doc/docs.css      |   274 -
 .../codemirror-5.64.0/doc/internals.html           |   504 -
 .../codemirror/codemirror-5.64.0/doc/logo.png      |   Bin 9310 -> 0 bytes
 .../codemirror/codemirror-5.64.0/doc/logo.svg      |    19 -
 .../codemirror/codemirror-5.64.0/doc/manual.html   |  3761 --
 .../codemirror-5.64.0/doc/realworld.html           |   207 -
 .../codemirror/codemirror-5.64.0/doc/releases.html |  2099 -
 .../codemirror-5.64.0/doc/reporting.html           |    60 -
 .../codemirror-5.64.0/doc/upgrade_v2.2.html        |    96 -
 .../codemirror-5.64.0/doc/upgrade_v3.html          |   230 -
 .../codemirror-5.64.0/doc/upgrade_v4.html          |   144 -
 .../codemirror/codemirror-5.64.0/doc/yinyang.png   |   Bin 4633 -> 0 bytes
 .../codemirror/codemirror-5.64.0/index.html        |   222 -
 .../codemirror/codemirror-5.64.0/keymap/emacs.js   |   545 -
 .../codemirror/codemirror-5.64.0/keymap/sublime.js |   720 -
 .../codemirror/codemirror-5.64.0/keymap/vim.js     |  5718 ---
 .../codemirror-5.64.0/lib/codemirror.css           |   343 -
 .../codemirror/codemirror-5.64.0/lib/codemirror.js |  9847 ----
 .../codemirror/codemirror-5.64.0/mode/apl/apl.js   |   174 -
 .../codemirror-5.64.0/mode/apl/index.html          |    72 -
 .../mode/asciiarmor/asciiarmor.js                  |    74 -
 .../codemirror-5.64.0/mode/asciiarmor/index.html   |    46 -
 .../codemirror-5.64.0/mode/asn.1/asn.1.js          |   204 -
 .../codemirror-5.64.0/mode/asn.1/index.html        |    78 -
 .../codemirror-5.64.0/mode/asterisk/asterisk.js    |   220 -
 .../codemirror-5.64.0/mode/asterisk/index.html     |   155 -
 .../codemirror-5.64.0/mode/brainfuck/brainfuck.js  |    85 -
 .../codemirror-5.64.0/mode/brainfuck/index.html    |    85 -
 .../codemirror-5.64.0/mode/clike/clike.js          |   935 -
 .../codemirror-5.64.0/mode/clike/index.html        |   380 -
 .../codemirror-5.64.0/mode/clike/scala.html        |   767 -
 .../codemirror-5.64.0/mode/clike/test.js           |   165 -
 .../codemirror-5.64.0/mode/clojure/clojure.js      |   292 -
 .../codemirror-5.64.0/mode/clojure/index.html      |    95 -
 .../codemirror-5.64.0/mode/clojure/test.js         |   384 -
 .../codemirror-5.64.0/mode/cmake/cmake.js          |    97 -
 .../codemirror-5.64.0/mode/cmake/index.html        |   129 -
 .../codemirror-5.64.0/mode/cobol/cobol.js          |   255 -
 .../codemirror-5.64.0/mode/cobol/index.html        |   210 -
 .../mode/coffeescript/coffeescript.js              |   359 -
 .../codemirror-5.64.0/mode/coffeescript/index.html |   740 -
 .../mode/commonlisp/commonlisp.js                  |   124 -
 .../codemirror-5.64.0/mode/commonlisp/index.html   |   177 -
 .../codemirror-5.64.0/mode/crystal/crystal.js      |   433 -
 .../codemirror-5.64.0/mode/crystal/index.html      |   116 -
 .../codemirror/codemirror-5.64.0/mode/css/css.js   |   866 -
 .../codemirror/codemirror-5.64.0/mode/css/gss.html |   104 -
 .../codemirror-5.64.0/mode/css/gss_test.js         |    17 -
 .../codemirror-5.64.0/mode/css/index.html          |    81 -
 .../codemirror-5.64.0/mode/css/less.html           |   152 -
 .../codemirror-5.64.0/mode/css/less_test.js        |    54 -
 .../codemirror-5.64.0/mode/css/scss.html           |   158 -
 .../codemirror-5.64.0/mode/css/scss_test.js        |   110 -
 .../codemirror/codemirror-5.64.0/mode/css/test.js  |   217 -
 .../codemirror-5.64.0/mode/cypher/cypher.js        |   151 -
 .../codemirror-5.64.0/mode/cypher/index.html       |    64 -
 .../codemirror-5.64.0/mode/cypher/test.js          |    37 -
 .../codemirror/codemirror-5.64.0/mode/d/d.js       |   223 -
 .../codemirror/codemirror-5.64.0/mode/d/index.html |   273 -
 .../codemirror/codemirror-5.64.0/mode/d/test.js    |    11 -
 .../codemirror/codemirror-5.64.0/mode/dart/dart.js |   166 -
 .../codemirror-5.64.0/mode/dart/index.html         |    71 -
 .../codemirror/codemirror-5.64.0/mode/diff/diff.js |    47 -
 .../codemirror-5.64.0/mode/diff/index.html         |   117 -
 .../codemirror-5.64.0/mode/django/django.js        |   356 -
 .../codemirror-5.64.0/mode/django/index.html       |    73 -
 .../mode/dockerfile/dockerfile.js                  |   211 -
 .../codemirror-5.64.0/mode/dockerfile/index.html   |    73 -
 .../codemirror-5.64.0/mode/dockerfile/test.js      |   128 -
 .../codemirror/codemirror-5.64.0/mode/dtd/dtd.js   |   142 -
 .../codemirror-5.64.0/mode/dtd/index.html          |    89 -
 .../codemirror-5.64.0/mode/dylan/dylan.js          |   352 -
 .../codemirror-5.64.0/mode/dylan/index.html        |   407 -
 .../codemirror-5.64.0/mode/dylan/test.js           |    88 -
 .../codemirror/codemirror-5.64.0/mode/ebnf/ebnf.js |   195 -
 .../codemirror-5.64.0/mode/ebnf/index.html         |   102 -
 .../codemirror/codemirror-5.64.0/mode/ecl/ecl.js   |   206 -
 .../codemirror-5.64.0/mode/ecl/index.html          |    52 -
 .../codemirror-5.64.0/mode/eiffel/eiffel.js        |   160 -
 .../codemirror-5.64.0/mode/eiffel/index.html       |   429 -
 .../codemirror/codemirror-5.64.0/mode/elm/elm.js   |   243 -
 .../codemirror-5.64.0/mode/elm/index.html          |    61 -
 .../codemirror-5.64.0/mode/erlang/erlang.js        |   619 -
 .../codemirror-5.64.0/mode/erlang/index.html       |    76 -
 .../codemirror-5.64.0/mode/factor/factor.js        |    85 -
 .../codemirror-5.64.0/mode/factor/index.html       |    77 -
 .../codemirror/codemirror-5.64.0/mode/fcl/fcl.js   |   173 -
 .../codemirror-5.64.0/mode/fcl/index.html          |   108 -
 .../codemirror-5.64.0/mode/forth/forth.js          |   180 -
 .../codemirror-5.64.0/mode/forth/index.html        |    75 -
 .../codemirror-5.64.0/mode/fortran/fortran.js      |   188 -
 .../codemirror-5.64.0/mode/fortran/index.html      |    81 -
 .../codemirror/codemirror-5.64.0/mode/gas/gas.js   |   353 -
 .../codemirror-5.64.0/mode/gas/index.html          |    68 -
 .../codemirror/codemirror-5.64.0/mode/gfm/gfm.js   |   129 -
 .../codemirror-5.64.0/mode/gfm/index.html          |   136 -
 .../codemirror/codemirror-5.64.0/mode/gfm/test.js  |   198 -
 .../codemirror-5.64.0/mode/gherkin/gherkin.js      |   178 -
 .../codemirror-5.64.0/mode/gherkin/index.html      |    48 -
 .../codemirror/codemirror-5.64.0/mode/go/go.js     |   187 -
 .../codemirror-5.64.0/mode/go/index.html           |    85 -
 .../codemirror-5.64.0/mode/groovy/groovy.js        |   233 -
 .../codemirror-5.64.0/mode/groovy/index.html       |    84 -
 .../codemirror/codemirror-5.64.0/mode/haml/haml.js |   161 -
 .../codemirror-5.64.0/mode/haml/index.html         |    79 -
 .../codemirror/codemirror-5.64.0/mode/haml/test.js |    97 -
 .../mode/handlebars/handlebars.js                  |    70 -
 .../codemirror-5.64.0/mode/handlebars/index.html   |    82 -
 .../mode/haskell-literate/haskell-literate.js      |    43 -
 .../mode/haskell-literate/index.html               |   282 -
 .../codemirror-5.64.0/mode/haskell/haskell.js      |   268 -
 .../codemirror-5.64.0/mode/haskell/index.html      |    73 -
 .../codemirror/codemirror-5.64.0/mode/haxe/haxe.js |   515 -
 .../codemirror-5.64.0/mode/haxe/index.html         |   124 -
 .../mode/htmlembedded/htmlembedded.js              |    37 -
 .../codemirror-5.64.0/mode/htmlembedded/index.html |    60 -
 .../codemirror-5.64.0/mode/htmlmixed/htmlmixed.js  |   153 -
 .../codemirror-5.64.0/mode/htmlmixed/index.html    |   100 -
 .../codemirror/codemirror-5.64.0/mode/http/http.js |   113 -
 .../codemirror-5.64.0/mode/http/index.html         |    45 -
 .../codemirror/codemirror-5.64.0/mode/idl/idl.js   |   290 -
 .../codemirror-5.64.0/mode/idl/index.html          |    65 -
 .../codemirror/codemirror-5.64.0/mode/index.html   |   166 -
 .../codemirror-5.64.0/mode/javascript/index.html   |   118 -
 .../mode/javascript/javascript.js                  |   959 -
 .../codemirror-5.64.0/mode/javascript/json-ld.html |    72 -
 .../codemirror-5.64.0/mode/javascript/test.js      |   521 -
 .../mode/javascript/typescript.html                |    62 -
 .../codemirror-5.64.0/mode/jinja2/index.html       |    54 -
 .../codemirror-5.64.0/mode/jinja2/jinja2.js        |   146 -
 .../codemirror-5.64.0/mode/jsx/index.html          |    89 -
 .../codemirror/codemirror-5.64.0/mode/jsx/jsx.js   |   148 -
 .../codemirror/codemirror-5.64.0/mode/jsx/test.js  |    98 -
 .../codemirror-5.64.0/mode/julia/index.html        |   196 -
 .../codemirror-5.64.0/mode/julia/julia.js          |   390 -
 .../codemirror-5.64.0/mode/livescript/index.html   |   459 -
 .../mode/livescript/livescript.js                  |   280 -
 .../codemirror-5.64.0/mode/lua/index.html          |    85 -
 .../codemirror/codemirror-5.64.0/mode/lua/lua.js   |   160 -
 .../codemirror-5.64.0/mode/markdown/index.html     |   418 -
 .../codemirror-5.64.0/mode/markdown/markdown.js    |   886 -
 .../codemirror-5.64.0/mode/markdown/test.js        |  1319 -
 .../codemirror-5.64.0/mode/mathematica/index.html  |    72 -
 .../mode/mathematica/mathematica.js                |   176 -
 .../codemirror-5.64.0/mode/mbox/index.html         |    44 -
 .../codemirror/codemirror-5.64.0/mode/mbox/mbox.js |   129 -
 .../codemirror/codemirror-5.64.0/mode/meta.js      |   221 -
 .../codemirror-5.64.0/mode/mirc/index.html         |   161 -
 .../codemirror/codemirror-5.64.0/mode/mirc/mirc.js |   193 -
 .../codemirror-5.64.0/mode/mllike/index.html       |   198 -
 .../codemirror-5.64.0/mode/mllike/mllike.js        |   359 -
 .../codemirror-5.64.0/mode/modelica/index.html     |    67 -
 .../codemirror-5.64.0/mode/modelica/modelica.js    |   245 -
 .../codemirror-5.64.0/mode/mscgen/index.html       |   151 -
 .../codemirror-5.64.0/mode/mscgen/mscgen.js        |   175 -
 .../codemirror-5.64.0/mode/mscgen/mscgen_test.js   |    84 -
 .../codemirror-5.64.0/mode/mscgen/msgenny_test.js  |    77 -
 .../codemirror-5.64.0/mode/mscgen/xu_test.js       |    87 -
 .../codemirror-5.64.0/mode/mumps/index.html        |    85 -
 .../codemirror-5.64.0/mode/mumps/mumps.js          |   148 -
 .../codemirror-5.64.0/mode/nginx/index.html        |   181 -
 .../codemirror-5.64.0/mode/nginx/nginx.js          |   178 -
 .../codemirror-5.64.0/mode/nsis/index.html         |    80 -
 .../codemirror/codemirror-5.64.0/mode/nsis/nsis.js |    95 -
 .../codemirror-5.64.0/mode/ntriples/index.html     |    70 -
 .../codemirror-5.64.0/mode/ntriples/ntriples.js    |   195 -
 .../codemirror-5.64.0/mode/octave/index.html       |    84 -
